Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,16.8.2021 14:51
,,,5a / Blö/Flo,,,,,
Mo-1,,,M,Kr,1.02,,,
Mo-2,,,M,Kr,1.02,,,
Mo-3,,,D,Flo,1.02,,,
Mo-4,,,D,Flo,1.02,,,
Mo-5,,,SP,Blö,H3,,,
Mo-6,,,KU,Gan,7.11,,,
Mo-7,,,,,,,,
Mo-8,,,,,,,,
Mo-9,,,,,,,,
Di-1,,,E5,Bc,1.02,,,
Di-2,,,E5,Bc,1.02,,,
Di-3,,,BI,Blö,8.04,,,
Di-4,,,KU,Gan,7.11,,,
Di-5,Messe,KlB,KiRa,KL,Blö,1.02,Messe,Frö
Di-6,,,Mitta,Hm,1.02,,,
Di-7,,,LZ,Sp,1.02,,,
Di-8,,,M,Kr,1.02,,,
Di-9,,,M,Kr,1.02,,,
Mi-1,KR,,Na,1.02,ER,Schr,3.12,
Mi-2,KR,,Na,1.02,ER,Schr,3.12,
Mi-3,,,LZ,Bau,1.02,,,
Mi-4,Inf,,Sli,6.03,Inf,Bau,6.04,
Mi-5,DP,,Flo,1.02,LRS 1,Wi,1.06,
Mi-6,,,Mitta,Wer,1.02,,,
Mi-7,Chor,,Sp,Aula,AG,Sr,S11,
Mi-8,,,D,Flo,1.02,,,
Mi-9,,,E5,Bc,1.02,,,
Do-1,,,SP,Blö,H2,,,
Do-2,,,SP,Blö,H2,,,
Do-3,,,EK,Wer,1.02,,,
Do-4,,,EK,Wer,1.02,,,
Do-5,,,M,Kr,1.02,,,
Do-6,,,Mitta,Bc,1.02,,,
Do-7,,,LZ,Pf,1.02,,,
Do-8,,,E5,Bc,1.02,,,
Do-9,,,sozL,Blö,1.02,,,
Fr-1,,,MU,Ku,MuRa,,,
Fr-2,,,MU,Ku,MuRa,,,
Fr-3,,,D,Flo,1.02,,,
Fr-4,,,D,Flo,1.02,,,
Fr-5,,,E5,Bc,1.02,,,
Fr-6,,,BI,Blö,8.02,,,
Fr-7,,,,,,,,
Fr-8,,,,,,,,
Fr-9,,,,,,,,
,,,Stundenplan21_22neu,,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,16.8.2021 14:51
,,5b /FiBä,,,,
Mo-1,,D,Stg,1.05,,
Mo-2,,E5,Bä,1.05,,
Mo-3,,M,Kna,1.05,,
Mo-4,,M,Kna,1.05,,
Mo-5,inf,Sli,6.03,inf,Ah,6.04
Mo-6,,SP,Lü,H1,,
Mo-7,,,,,,
Mo-8,,,,,,
Mo-9,,,,,,
Di-1,,BI,Sun,8.04,,
Di-2,,BI,Sun,8.04,,
Di-3,,D,Stg,1.05,,
Di-4,,LZ,Fi,1.05,,
Di-5,,E5bil,Bä,1.05,,
Di-6,,Mitta,Fi,1.05,,
Di-7,,MU,Fi,MuRa,,
Di-8,,M,Kna,1.05,,
Di-9,,sozL,Bä,1.05,,
Mi-1,KR,Fi,1.05,ER,Schr,3.12
Mi-2,KR,Fi,1.05,ER,Schr,3.12
Mi-3,,SP,Lü,H1,,
Mi-4,,SP,Lü,H1,,
Mi-5,DP,Stg,1.05,LRS 1,Wi,1.06
Mi-6,,Mitta,Bä,1.05,,
Mi-7,Chor,Sp,Aula,AG,Sr,S11
Mi-8,,D,Stg,1.05,,
Mi-9,,E5,Bä,1.05,,
Do-1,,D,Stg,1.05,,
Do-2,,D,Stg,1.05,,
Do-3,,EK,Al,1.05,,
Do-4,,EK,Al,1.05,,
Do-5,,MU,Fi,MuRa,,
Do-6,,Mitta,Ah,1.05,,
Do-7,,LZ,Sun,1.05,,
Do-8,,E5,Bä,1.05,,
Do-9,,M,Kna,1.05,,
Fr-1,,E5,Bä,1.05,,
Fr-2,,E5,Bä,1.05,,
Fr-3,,KU,Bg,7.11,,
Fr-4,,KU,Bg,7.11,,
Fr-5,,M,Kna,1.05,,
Fr-6,,LZ,Fi,1.05,,
Fr-7,,,,,,
Fr-8,,,,,,
Fr-9,,,,,,
,,Stundenplan21_22neu,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,16.8.2021 14:51
,,5c / Bk/Fo,,,,
Mo-1,,EK,Wer,1.04,,
Mo-2,,D,Bk,1.04,,
Mo-3,,MU,Frö,MuRa,,
Mo-4,,E5,Jun,1.04,,
Mo-5,,LZ,Th,1.04,,
Mo-6,Inf,Fo,6.03,Inf,Bau,6.04
Mo-7,,,,,,
Mo-8,,,,,,
Mo-9,,,,,,
Di-1,,M,Fo,1.04,,
Di-2,,M,Fo,1.04,,
Di-3,,E5,Jun,1.04,,
Di-4,,E5,Jun,1.04,,
Di-5,,KL,Fo,1.04,,
Di-6,,Mitta,Rak,1.04,,
Di-7,,LZ,Wi,1.04,,
Di-8,,D,Bk,1.04,,
Di-9,,sozL,Bk,1.04,,
Mi-1,KR,San,1.04,ER,Schr,3.12
Mi-2,KR,San,1.04,ER,Schr,3.12
Mi-3,,KU,Rak,7.11,,
Mi-4,,KU,Rak,7.11,,
Mi-5,DP,Bk,1.04,LRS 1,Wi,1.06
Mi-6,,Mitta,Frö,1.04,,
Mi-7,Chor,Sp,Aula,AG,Sr,S11
Mi-8,,MU,Frö,MuRa,,
Mi-9,,D,Bk,1.04,,
Do-1,,M,Fo,1.04,,
Do-2,,M,Fo,1.04,,
Do-3,,SP,Th,H3,,
Do-4,,SP,Th,H3,,
Do-5,,EK,Wer,1.04,,
Do-6,,Mitta,Jun,1.04,,
Do-7,,LZ,Wer,1.04,,
Do-8,,E5,Jun,1.04,,
Do-9,,E5,Jun,1.04,,
Fr-1,,BI,Sad,8.05,,
Fr-2,,BI,Sad,8.05,,
Fr-3,,D,Bk,1.04,,
Fr-4,,D,Bk,1.04,,
Fr-5,,SP,Th,H2,,
Fr-6,,M,Fo,1.04,,
Fr-7,,,,,,
Fr-8,,,,,,
Fr-9,,,,,,
,,Stundenplan21_22neu,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,,,,,16.8.2021 14:51
,,,,,6a/ Sp/Lü,,,,,,,
Mo-1,,,,,BI,Su,8.02,,,,,
Mo-2,,,,,BI,Su,8.02,,,,,
Mo-3,,,KR,,KsK,2.04,ER,Fm,3.05,,,
Mo-4,,,KR,,KsK,2.04,ER,Fm,3.05,,,
Mo-5,,,,,LZ,Dre,2.04,,,,,
Mo-6,,,,,M,Ra,2.04,,,,,
Mo-7,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,
Di-1,,,,,PK,Sche,2.04,,,,,
Di-2,,,,,PK,Sche,2.04,,,,,
Di-3,,,,,GE,Dre,2.04,,,,,
Di-4,,,,,GE,Dre,2.04,,,,,
Di-5,,,,,SP,Sad,Bad,,,,,
Di-6,,,,,SP,Sad,Bad,,,,,
Di-7,,,,,,,,,,,,
Di-8,,,,,M,Ra,2.04,,,,,
Di-9,,,,,E5,Sp,2.04,,,,,
Mi-1,,,,,D,Lü,2.04,,,,,
Mi-2,,,,,D,Lü,2.04,,,,,
Mi-3,,,,,M,Ra,2.04,,,,,
Mi-4,,,,,M,Ra,2.04,,,,,
Mi-5,,,,,LZ,De,2.04,,,,,
Mi-6,Chor,Hm,Aula,LRS,Kru,1.06,kuAG,Mus,7.11,sport,Pf,H3
Mi-7,,,,,,,,,,,,
Mi-8,,,,,E5,Sp,2.04,,,,,
Mi-9,,,,,sozL,Sp,2.04,,,,,
Do-1,,,,,D,Lü,2.04,,,,,
Do-2,,,,,D,Lü,2.04,,,,,
Do-3,,,,,E5,Sp,2.04,,,,,
Do-4,,,,,LZ,Sp,2.04,,,,,
Do-5,,,,,PH,Fw,8.07,,,,,
Do-6,,,,,PH,Fw,8.07,,,,,
Do-7,,,,,,,,,,,,
Do-8,,,,,KU,Bg,7.11,,,,,
Do-9,,,,,KU,Bg,7.11,,,,,
Fr-1,,,,,E5,Sp,2.04,,,,,
Fr-2,,,,,E5,Sp,2.04,,,,,
Fr-3,,,,,SP,Sad,H3,,,,,
Fr-4,,,,,SP,Sad,H3,,,,,
Fr-5,,,,,Inf,Sli,6.04,,,,,
Fr-6,,,,,M,Ra,2.04,,,,,
Fr-7,,,,,,,,,,,,
Fr-8,,,,,,,,,,,,
Fr-9,,,,,,,,,,,,
,,,,,Stundenplan21_22neu,,,,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,,,,,16.8.2021 14:51
,,,,,6b/ Ul/Her,,,,,,,
Mo-1,,,,,E5,Ul,2.05,,,,,
Mo-2,,,,,LZ,Ul,2.05,,,,,
Mo-3,,,KR,St,2.05,ER,Fm,3.05,,,,
Mo-4,,,KR,St,2.05,ER,Fm,3.05,,,,
Mo-5,,,,,MU,Fi,MuRa,,,,,
Mo-6,,,,,MU,Fi,MuRa,,,,,
Mo-7,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,
Di-1,,,,,M,Fw,2.05,,,,,
Di-2,,,,,M,Fw,2.05,,,,,
Di-3,,,,,D,Her,3.04,,,,,
Di-4,,,,,D,Her,3.01,,,,,
Di-5,,,,,SP,Wan,H1,,,,,
Di-6,,,,,SP,Wan,H1,,,,,
Di-7,,,,,,,,,,,,
Di-8,,,,,E5,Ul,2.05,,,,,
Di-9,,,,,E5,Ul,2.05,,,,,
Mi-1,,,,,SP,Wan,H2,,,,,
Mi-2,,,,,SP,Wan,H2,,,,,
Mi-3,,,,,D,Her,3.15,,,,,
Mi-4,,,,,D,Her,3.07,,,,,
Mi-5,,,,,M,Fw,2.05,,,,,
Mi-6,Chor,Hm,Aula,LRS,Kru,1.06,kuAG,Mus,7.11,sport,Pf,H3
Mi-7,,,,,,,,,,,,
Mi-8,,,,,PK,Sth,2.05,,,,,
Mi-9,,,,,sozL,Ul,2.05,,,,,
Do-1,,,,,E5,Ul,2.05,,,,,
Do-2,,,,,E5,Ul,2.05,,,,,
Do-3,,,,,PH,Fi,8.1,,,,,
Do-4,,,,,PH,Fi,8.1,,,,,
Do-5,,,,,Inf,Ah,6.04,,,,,
Do-6,,,,,LZ,Her,2.05,,,,,
Do-7,,,,,,,,,,,,
Do-8,,,,,GE,Her,2.05,,,,,
Do-9,,,,,GE,Her,2.05,,,,,
Fr-1,,,,,BI,Pi,8.1,,,,,
Fr-2,,,,,BI,Pi,8.1,,,,,
Fr-3,,,,,PK,Sth,2.05,,,,,
Fr-4,,,,,LZ,Ah,2.05,,,,,
Fr-5,,,,,M,Fw,2.05,,,,,
Fr-6,,,,,M,Fw,2.05,,,,,
Fr-7,,,,,,,,,,,,
Fr-8,,,,,,,,,,,,
Fr-9,,,,,,,,,,,,
,,,,,Stundenplan21_22neu,,,,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,,,,,16.8.2021 14:51
,,,,,6c/ Dr/Hm,,,,,,,
Mo-1,,,,,MU,Hm,MuRa,,,,,
Mo-2,,,,,MU,Hm,MuRa,,,,,
Mo-3,,,KR,Hm,2.01,ER,Fm,3.05,,,,
Mo-4,,,KR,Hm,2.01,ER,Fm,3.05,,,,
Mo-5,,,,,LZ,Dr,2.01,,,,,
Mo-6,,,,,PK,Dun,2.01,,,,,
Mo-7,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,
Di-1,,,,,E5,Dr,2.01,,,,,
Di-2,,,,,E5,Dr,2.01,,,,,
Di-3,,,,,M,Fo,2.01,,,,,
Di-4,,,,,M,Fo,2.01,,,,,
Di-5,,,,,SP,Sr,H3,,,,,
Di-6,,,,,SP,Sr,H3,,,,,
Di-7,,,,,,,,,,,,
Di-8,,,,,sozL,Hm,2.01,,,,,
Di-9,,,,,PK,Dun,2.01,,,,,
Mi-1,,,,,SP,Sr,H1,,,,,
Mi-2,,,,,SP,Sr,H1,,,,,
Mi-3,,,,,Inf,Fo,6.03,,,,,
Mi-4,,,,,M,Fo,2.01,,,,,
Mi-5,,,,,LZ,Hm,2.01,,,,,
Mi-6,Chor,Hm,Aula,LRS,Kru,1.06,kuAG,Mus,7.11,sport,Pf,H3
Mi-7,,,,,,,,,,,,
Mi-8,,,,,D,Pf,2.01,,,,,
Mi-9,,,,,E5,Dr,2.01,,,,,
Do-1,,,,,D,Pf,2.01,,,,,
Do-2,,,,,D,Pf,2.01,,,,,
Do-3,,,,,KU,Rak,7.11,,,,,
Do-4,,,,,KU,Rak,7.11,,,,,
Do-5,,,,,E5,Dr,2.01,,,,,
Do-6,,,,,E5,Dr,2.01,,,,,
Do-7,,,,,,,,,,,,
Do-8,,,,,PH,So,8.09,,,,,
Do-9,,,,,PH,So,8.09,,,,,
Fr-1,,,,,GE,Dr,2.01,,,,,
Fr-2,,,,,GE,Dr,2.01,,,,,
Fr-3,,,,,M,Fo,2.01,,,,,
Fr-4,,,,,M,Fo,2.01,,,,,
Fr-5,,,,,LZ,Na,2.01,,,,,
Fr-6,,,,,D,Pf,2.01,,,,,
Fr-7,,,,,,,,,,,,
Fr-8,,,,,,,,,,,,
Fr-9,,,,,,,,,,,,
,,,,,Stundenplan21_22neu,,,,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,,,,,16.8.2021 14:51
,,,,,7a / Me/KlB,,,,,,,
Mo-1,,,,,D,Lü,3.01,,,,,
Mo-2,,,,,D,Lü,3.01,,,,,
Mo-3,,,,,M,Me,3.01,,,,,
Mo-4,,,,,M,Me,3.01,,,,,
Mo-5,,,,,KU,Rak,7.11,,,,,
Mo-6,,,,,LZ,Dre,3.01,,,,,
Mo-7,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,
Di-1,,,,,PK,Sth,3.01,,,,,
Di-2,,,,,PK,Sth,3.01,,,,,
Di-3,,,,,KU,Rak,7.11,,,,,
Di-4,,,,,SP,Wan,H3,,,,,
Di-5,,,,,LZ,Rak,3.01,,,,,
Di-6,,,,,,,,,,,,
Di-7,,,,,EK,KlB,3.01,,,,,
Di-8,,,,,sozL,KlB,3.01,,,,,
Di-9,,,,,M,Me,3.01,,,,,
Mi-1,,,,,E5,Dr,3.01,,,,,
Mi-2,,,,,E5,Dr,3.01,,,,,
Mi-3,,,,,CH,Tp,8.02,,,,,
Mi-4,,,,,CH,Tp,8.02,,,,,
Mi-5,,,,,EK,KlB,3.01,,,,,
Mi-6,,,,,,,,,,,,
Mi-7,,,,,LZ,Bg,3.01,,,,,
Mi-8,L7a,KsK,3.05,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,3.01
Mi-9,,,,,D,Lü,3.01,,,,,
Do-1,L7a,KsK,3.01,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Do-2,L7a,KsK,3.01,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Do-3,,,,,MU,Ku,MuRa,,,,,
Do-4,,,,,MU,Ku,MuRa,,,,,
Do-5,,,,,SP,Wan,Bad,,,,,
Do-6,,,,,SP,Wan,Bad,,,,,
Do-7,,,,,,,,,,,,
Do-8,,,,KR,KlB,3.01,ER,Fm,3.13,,,
Do-9,,,,KR,KlB,3.01,ER,Fm,7.07,,,
Fr-1,,,,,M,Me,3.01,,,,,
Fr-2,L7a,KsK,3.04,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Fr-3,,,,,E5,Dr,3.01,,,,,
Fr-4,,,,,E5,Dr,3.01,,,,,
Fr-5,,,,,D,Lü,3.01,,,,,
Fr-6,,,,,D,Lü,3.01,,,,,
Fr-7,,,,,,,,,,,,
Fr-8,,,,,,,,,,,,
Fr-9,,,,,,,,,,,,
,,,,,Stundenplan21_22neu,,,,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,,,,,16.8.2021 14:51
,,,,,7b / St/Th,,,,,,,
Mo-1,,,,,M,Th,3.24,,,,,
Mo-2,,,,,M,Th,3.24,,,,,
Mo-3,,,,,D,Eng,3.24,,,,,
Mo-4,,,,,D,Eng,3.24,,,,,
Mo-5,,,,,LZ,Eng,3.24,,,,,
Mo-6,,,,,E5,St,3.24,,,,,
Mo-7,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,
Di-1,,,,,MU,Ku,MuRa,,,,,
Di-2,,,,,MU,Ku,MuRa,,,,,
Di-3,,,,,PK,Wei,3.24,,,,,
Di-4,,,,,PK,Wei,3.24,,,,,
Di-5,,,,,CH,Pi,8.04,,,,,
Di-6,,,,,,,,,,,,
Di-7,,,,,LZEKB,Dun,3.24,,,,,
Di-8,,,,,SP,Th,H2,,,,,
Di-9,,,,,SP,Th,H2,,,,,
Mi-1,,,,,KU,Bg,7.09,,,,,
Mi-2,,,,,KU,Bg,7.09,,,,,
Mi-3,,,,,E5,St,3.24,,,,,
Mi-4,,,,,E5,St,3.24,,,,,
Mi-5,,,,,D,Eng,3.24,,,,,
Mi-6,,,,,,,,,,,,
Mi-7,,,,,SP,Th,H1,,,,,
Mi-8,L7a,KsK,3.05,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,3.01
Mi-9,,,,,sozL,St,3.24,,,,,
Do-1,L7a,KsK,3.01,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Do-2,L7a,KsK,3.01,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Do-3,,,,,D,Eng,3.24,,,,,
Do-4,,,,,CH,Pi,8.04,,,,,
Do-5,,,,,M,Th,3.24,,,,,
Do-6,,,,,M,Th,3.24,,,,,
Do-7,,,,,,,,,,,,
Do-8,,,,KR,KsK,3.24,ER,Fm,3.13,,,
Do-9,,,,KR,KsK,3.24,ER,Fm,7.07,,,
Fr-1,,,,,E5,St,3.24,,,,,
Fr-2,L7a,KsK,3.04,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Fr-3,,,,,EKbil,Ho,3.24,,,,,
Fr-4,,,,,EKbil,Ho,3.24,,,,,
Fr-5,,,,,D,Eng,3.24,,,,,
Fr-6,,,,,LZ,Ker,6.02,,,,,
Fr-7,,,,,,,,,,,,
Fr-8,,,,,,,,,,,,
Fr-9,,,,,,,,,,,,
,,,,,Stundenplan21_22neu,,,,,,,
Gymnasium Johanneum Ostbevern,Stundenplan 2020/21,,,,,,,,,,,Untis 2021
"D-48346, Loburg 15",,,,,,,,,,,,16.8.2021 14:51
,,,,,7c / Bo/Schö,,,,,,,
Mo-1,,,,,M,Schö,3.06,,,,,
Mo-2,,,,,M,Schö,3.06,,,,,
Mo-3,,,,,E5,Gi,3.06,,,,,
Mo-4,,,,,E5,Gi,3.06,,,,,
Mo-5,,,,,D,Kru,3.06,,,,,
Mo-6,,,,,D,Kru,3.06,,,,,
Mo-7,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,
Di-1,,,,,M,Schö,3.06,,,,,
Di-2,,,,,M,Schö,3.06,,,,,
Di-3,,,,,D,Kru,3.06,,,,,
Di-4,,,,,D,Kru,3.06,,,,,
Di-5,,,,,LZ,Kru,3.06,,,,,
Di-6,,,,,,,,,,,,
Di-7,,,,,PK,Sche,3.06,,,,,
Di-8,,,,,KU,Mus,7.11,,,,,
Di-9,,,,,KU,Mus,7.11,,,,,
Mi-1,,,,,MU,Frö,MuRa,,,,,
Mi-2,,,,,MU,Frö,MuRa,,,,,
Mi-3,,,,,PK,Sche,3.06,,,,,
Mi-4,,,,,D,Kru,3.06,,,,,
Mi-5,,,,,SP,Blö,H1,,,,,
Mi-6,,,,,,,,,,,,
Mi-7,,,,,LZ,Sche,3.06,,,,,
Mi-8,L7a,KsK,3.05,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,3.01
Mi-9,,,,,sozL,Schö,3.06,,,,,
Do-1,L7a,KsK,3.01,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Do-2,L7a,KsK,3.01,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Do-3,,,,,EK,Schö,3.06,,,,,
Do-4,,,,,LZ,Schö,3.06,,,,,
Do-5,,,,,SP,Blö,H1,,,,,
Do-6,,,,,SP,Blö,H1,,,,,
Do-7,,,,,,,,,,,,
Do-8,,,,KR,Flo,3.06,ER,Fm,3.13,,,
Do-9,,,,KR,Flo,3.06,ER,Fm,7.07,,,
Fr-1,,,,,EK,Schö,3.06,,,,,
Fr-2,L7a,KsK,3.04,L7b,Bm,3.24,F7a,Lac,3.06,F7b,Vs,1.02
Fr-3,,,,,CH,Bo,8.02,,,,,
Fr-4,,,,,CH,Bo,8.02,,,,,
Fr-5,,,,,E5,Gi,3.06,,,,,
Fr-6,,,,,E5,Gi,3.06,,,,,
Fr-7,,,,,,,,,,,,
Fr-8,,,,,,,,,,,,
Fr-9,,,,,,,,,,,,
,,,,,Stundenplan21_22neu,,,,,,,
Gymnasium Johanneum Ostbevern,,Stundenplan 2020/21,,,,,,,,,,,,,,,,Untis 2021,,
"D-48346, Loburg 15",,,,,,,,,,,,,,,,,,16.8.2021 14:51,,
,,,,,,,,,8a Kr/Sr,,,,,,,,,,,
Mo-1,,,,,,,,,E5,Bau,3.03,,,,,,,,,
Mo-2,,,,,,,,,E5,Bau,3.03,,,,,,,,,
Mo-3,,,,,,,,,KU,Gan,7.09,,,,,,,,,
Mo-4,,,,,,,,,KU,Gan,7.09,,,,,,,,,
Mo-5,,,,LZJA,Bm,3.03,LZJB,Gh,3.11,spMB,Bk,H2,spMA,Sad,H1,,,,,
Mo-6,,,,,,,,D,,Sr,3.03,,,,,,,,,
Mo-7,,,,,,,,,,,,,,,,,,,,
Mo-8,,,,,,,,,,,,,,,,,,,,
Mo-9,,,,,,,,,,,,,,,,,,,,
Di-1,,,,phMA,Ah,8.07,phMB,Me,8.09,spJA,Sr,H1,spJB,Stü,H2,,,,,
Di-2,,,,phMA,Ah,8.07,phMB,Me,8.09,spJA,Sr,H1,spJB,Stü,H2,,,,,
Di-3,,,,spMA,Sad,H1,spMB,Bk,H2,phJA,So,8.09,phJB,Fw,8.07,,,,,
Di-4,,,,spMA,Sad,H1,spMB,Bk,H2,phJA,So,8.09,phJB,Fw,8.07,,,,,
Di-5,,,,,,,,,E5,Bau,3.03,,,,,,,,,
Di-6,,,,,,,,,,,,,,,,,,,,
Di-7,Förde,X,LZ 1,Fm,3.03,LZ 1,Na,3.11,LZoff,Ker,3.22,Mathe,Ra,6.02,Deuts,Frö,3.13,Fplus,Bau,3.14
,Lplus,Bi,3.15,Progr,Ah,6.03,Schül,Her,SInf,Schul,Jun,3.27,,,,,,,,
Di-8,,,,L6A,Bm,3.03,L6B,Wan,3.23,F6A,Gh,3.22,F6B,Vs,7.07,,,,,
Di-9,,,,L6A,Bm,3.03,L6B,Wan,3.23,F6A,Gh,3.22,F6B,Vs,7.07,,,,,
Mi-1,,,,,,,,BI,,Sun,8.1,,,,,,,,,
Mi-2,,,,,,,,BI,,Sun,8.1,,,,,,,,,
Mi-3,,,,,,,,,CH,Kna,8.04,,,,,,,,,
Mi-4,,,,,,,,,CH,Kna,8.04,,,,,,,,,
Mi-5,,,,,,,,M,,Kr,3.03,,,,,,,,,
Mi-6,,,,,,,,,,,,,,,,,,,,
Mi-7,Förde,X,LZ 2a,Gi,3.03,LZ 2,Bä,3.11,LZ of,Rak,3.22,LZ of,Schr,6.02,Mathe,San,2.02,E plu,Na,3.14
,E plu,Bau,3.15,TT 2,Ra,H3,kuP2,Mus,7.09,chemi,Su,8.04,,,,,,,,
Mi-8,,,,,,,,,GE,Ker,3.03,,,,,,,,,
Mi-9,,,,,,,,,GE,Ker,3.03,,,,,,,,,
Do-1,,,,,,,,,CH,Kna,8.04,,,,,,,,,
Do-2,,,,,,,,,CH,Kna,8.04,,,,,,,,,
Do-3,,,,L6A,Bm,3.03,L6B,Wan,3.23,F6A,Gh,3.22,F6B,Vs,7.07,,,,,
Do-4,,,,L6A,Bm,3.03,L6B,Wan,3.23,F6A,Gh,3.22,F6B,Vs,7.07,,,,,
Do-5,,,,,,,,,E5,Bau,3.03,,,,,,,,,
Do-6,,,,,,,,,,,,,,,,,,,,
Do-7,,,,spJA,Sr,H1,spJB,Stü,H2,LZMA,Brb,3.03,LZMB,Wi,3.11,,,,,
Do-8,,,,,,,KR,Bi,3.03,ER,Schr,1.03,,,,,,,,
Do-9,,,,,,,KR,Bi,3.03,ER,Schr,1.03,,,,,,,,
Fr-1,,,,,,,,D,,Sr,3.03,,,,,,,,,
Fr-2,,,,,,,,D,,Sr,3.03,,,,,,,,,
